filename,width,height,class,xmin,ymin,xmax,ymax
4212edc3-4a4f-41d4-b667-298db78faf2b___Data_41F6kLZyn8L._AC_UL501_SR385501_QL65_.jpg.jpeg,385,501,Trousers,114,277,10,392
423d4487-8552-4e8d-acaa-a6421302dd70___Data_aw16-jkdenim-m-pln-dnbl-campus-sutra-s-original-imaez3f4v2q78ju8.jpeg,161,312,Jackets,1,154,73,305
43296f37-a241-4890-a298-b115a8e7527e___Data_m-fa-b80-51-gun-grey-farenheit-original-imaf52vggjrggmem.jpeg,312,148,sunglasses,8,312,4,145
437b329b-19be-4340-9e38-7bdcc713c45e___Data_38-sku-dividerjktt-ico-blue-star-original-imaeurrkqtzhys4e.jpeg,177,312,Jackets,1,177,58,263
442844b8-271a-4a3b-b354-64efe8212606___Data_41knC4cxS8L._AC_SS200_.jpg.jpeg,200,200,Shirts,41,156,42,155
449672a2-c2f9-4af4-9891-8c3947bfd999___Data_40-cameracamo-forest-club-original-imaetyuywfjqzx8t.jpeg,174,312,Jackets,10,150,70,288
45d55b05-b2bb-4a2f-8653-5019b8431f21___Data_xxl-kotytop42-kotty-original-imaexbvc2fcktuvf.jpeg,199,312,Tops,39,180,74,235
46473241-3d8d-45c4-a805-f0772ebeb1c7___Data_s-awjk515b00670medium-red-solid-allen-solly-original-imafygwbtepg2hgp.jpeg,137,312,Jackets,9,137,73,281
47571997-afab-42ea-88b1-669f77812a39___Data_41gzaTK2L6L._AC_SS200_.jpg.jpeg,200,200,Tshirts,53,140,40,183
48085d12-703f-4f9b-ab6b-7638caf63b31___Data_81pQ7FuD6tL._SY220_.jpg.jpeg,169,220,Trousers,50,134,6,195
48a44816-305a-46dd-9581-02b3762b9e1b___Data_m-hlsh009375-navy-blue-red-highlander-original-imaeztzvxezz4h2h.jpeg,156,312,Shirts,12,154,63,278
499e814c-abc9-44c2-95d1-1577dc24d57d___Data_42-vasmj002co-vastramay-original-imaf5etybfjhw2rp.jpeg,173,312,Jackets,25,156,73,302
49d0c696-df8a-4f3a-96a8-63bcff51829c___Data_1467-0110-purgl-jockey-s-original-imaekkz7jubmjwzd.jpeg,175,312,Tops,3,141,69,256
49dfab63-a287-4017-b0da-2d8e988f4f9a___Data_m-hlsh009638-white-blue-highlander-original-imaf2f4ghxmsqrhm.jpeg,214,312,Shirts,23,213,64,301
4a2ff329-b236-4b8e-b1b7-3d046e21b94a___Data_rs15a0bcm2-rodid-s-original-imaepff4z8axwhz4.jpeg,159,312,Shirts,6,158,77,281
4ab47a2f-4977-494f-bce4-fea04af4b388___Data_41E7PA5lJGL._AC_UL260_SR200260_.jpg.jpeg,200,260,Trousers,46,155,8,229
4ae0ccfd-c6f7-49b6-adf6-bc6871cf9d53___Data_free-ls-leaf-black-camey-original-imaf5cjyjwb7wyhr.jpeg,234,312,Skirts,66,170,35,181
4bb8fd9d-8d52-46c7-aa2a-9c18af10aed6___Data_xxl-top-4437-jolliy-original-imaekasxahykhd3t.jpeg,147,312,Tops,2,146,79,253
4c13b3c3-c813-4c00-8c72-f478bfed422d___Data_l-mw87green-metronaut-original-imaf3jbdwkawngcf.jpeg,245,312,Tops,65,193,65,216
4cc0d3a1-790f-417f-aa3f-af9259ec006b___Data_free-size-p357bk1-fastrack-original-imaesxqcdzc2jvjv.jpeg,312,255,sunglasses,3,309,1,169
4dd61f69-6655-4ee5-bc42-8f12c79e9719___Data_m-mss18cn060b-metronaut-original-imaf5frd6vhwmqbq.jpeg,245,312,Tshirts,56,219,68,256
4e53c758-29ba-4d9f-97b0-354539306a82___Data_m-ep1602-pink-rare-original-imaeqct5fbzghe4q.jpeg,234,312,Tops,58,188,76,288
4f63422f-606a-4cfb-9fbe-3ec38b8c2a64___Data_81fCBdbeDvL._SY220_.jpg.jpeg,169,220,Tshirts,24,154,16,186
4f648fbe-b5b7-4c70-a609-0366189a771a___Data_55-carrera-5002-sp-i6v-553r-carrera-original-imaexxh4hgnmwvzm.jpeg,312,151,sunglasses,6,308,2,151
5014e2dd-b678-4f32-b786-b94355a1959c___Data_l-ac0001rrc-thefashionexpert-original-imaeuw65gpxxhyaz.jpeg,170,312,Tops,0,169,21,237
505c0f50-a8ec-4969-8406-73e394a2e3b3___Data_32-fmjc0227washed-denim-flying-machine-original-imaffz9kyh2axwt8.jpeg,173,312,Jeans,37,166,18,290
50eccb59-8a9c-4b26-a922-9af518a0f679___Data_s-14054-14-u-f-original-imaeueamuw97jjub.jpeg,234,312,Tops,58,202,84,301
5126ef84-bca1-4e4f-b3cf-1ffa669c061c___Data_lr-23-38-asian-pink-original-imaequq3fgwnkeuc.jpeg,312,175,Shoes,5,309,2,166
5143fa1c-1d9b-4778-803a-7e1a5669b3a7___Data_m-gsjkt1502ing-gritstones-original-imaewwa3zf9rqea9.jpeg,136,312,Jackets,0,135,67,254
51c3dc6a-1ea8-4116-a07b-99cbba499d6a___Data_m-wy202-silver-kartz-original-imaexthmgjtqdxuk.jpeg,312,150,sunglasses,2,312,3,149
5279f863-e61c-4f44-ab01-11874c9630c1___Data_pa-gold-star-40-sir-denill-pink-original-imaf3h24gs3dhzwu.jpeg,312,154,Shoes,2,312,2,151
52c59fbb-a172-44af-835c-3b0f946da036___Data_32-jfmwtra170008frost-gray-john-players-original-imaffrxbmu5bks9g.jpeg,183,312,Trousers,48,165,11,285
52fe3aef-4ad2-4f79-b832-1ef7281fb887___Data_m-hlsh009622-white-blue-highlander-original-imaf2f4ghkmygcsz.jpeg,180,312,Shirts,20,172,81,311
54171a24-7820-4f82-b493-b5fbe344e1ec___Data_free-sk-5153-jwf-original-imaf4v8kgkr3zedd.jpeg,252,312,Skirts,3,252,20,298
541ddbd7-608a-4bff-b2bf-ee03953b52e3___Data_41HYI-SRGmL._AC_SS200_.jpg.jpeg,200,200,Trousers,54,133,7,176
5458836d-8565-4339-8ba7-b1bc6ce168e0___Data_s-tj5455-black-tinted-original-imaezwe4pjzzagzy.jpeg,137,312,Jackets,3,137,58,301
547a4027-92e5-439a-a654-270e62ce246f___Data_32-w30138w22smujsw-blue-wrangler-original-imaf4huvhzyhtwja.jpeg,168,312,Jeans,30,145,5,265
56b75a6f-e494-4e41-af9a-0de7f942a091___Data_32-55714-0010blue-levi-s-original-imaf5cf3ffmyaeen.jpeg,145,312,Jeans,28,137,4,276
56d27b47-2599-4b3c-b95c-841d240c7d07___Data_l-mkskrt025-modern-kart-original-imaf52fugydnpgra.jpeg,213,312,Skirts,2,213,26,285
57f64c23-6da1-4d40-938c-1cb2d33015b7___Data_m-zcmwjaa1500141b5-john-players-original-imafy2jb73tv8ves.jpeg,188,312,Jackets,7,188,6,267
587fd74c-3f56-405f-abb0-32eae191e3af___Data_32-jfmwtrs1600071a2-john-players-original-imaewgq32sfg5wfj.jpeg,193,312,Trousers,49,168,7,286
5891cb16-e1ea-4d9b-a1de-e88432f7053d___Data_s-52152-0001white-levi-s-original-imaf2gajnqz9zecz.jpeg,211,312,Tops,36,205,65,256
58ab7ba9-f6dc-451e-bc0b-2a776d9cdc7d___Data_32-xmta02279-k8black-parx-original-imaf4vt33jyqeh3h.jpeg,150,312,Trousers,11,141,19,272
58b00e14-f0fb-4ec2-8adb-671f38429714___Data_27-0025101405-forever-21-original-imafyq2ktrdyeae7.jpeg,157,312,Skirts,27,138,9,140
58c87fc9-0911-4da6-9d34-8eb5f27cf547___Data_cf-707-mc-37-cute-fashion-black-original-imaez9tg5v6rgzug.jpeg,312,263,Shoes,3,312,4,259
5921840d-43ee-4d1c-a58a-1a427ab2f86d___Data_4132uUSjbhL._AC_SS200_.jpg.jpeg,200,200,Tshirts,28,181,5,166
595a5042-6a71-4170-a24a-c8bee7715283___Data_l-545jac-clo-clu-original-imaeuzegyhkcqxaf.jpeg,155,312,Jackets,14,154,84,233
5bbac8a2-dbe5-4a57-9526-a1a45babe5d7___Data_32-57764-0002brown-levi-s-original-imaf5ba4bfccajzu.jpeg,160,312,Trousers,15,141,8,269
5bf46eff-cf65-40db-8b70-fe685d886373___Data_top-speed-xtreme-ss18-9-reebok-white-cycle-blue-original-imaf4ef3vn9mthru.jpeg,312,177,Shoes,3,312,2,167
5c6e5189-38a5-4c16-843e-284582689c9a___Data_aviator-m-cruze-original-imaeua3mnm2vzyzf.jpeg,312,138,sunglasses,10,312,6,132
5cb185ff-c6c2-4c59-bbe6-eb62630681e9___Data_as-1005-51-blcl837-60-aislin-original-imaez6sjteedckh5.jpeg,312,132,sunglasses,4,310,1,132
5cc3ac85-9033-4750-a3f9-86851234c70f___Data_41N7BWF3wwL._AC_UL260_SR200260_.jpg.jpeg,200,260,Jeans,50,159,16,216
5d748756-8c62-411b-8bc8-d4944bb2a6d3___Data_l-slpwomenjkt-05-stop-look-original-imafffs6gmzhfz4p.jpeg,120,312,Tops,1,118,61,237
5ebe960f-0f79-44c6-8a96-3efbf3c8e844___Data_s-1957a-buynewtrend-original-imaf4fdzrcggqbjh.jpeg,156,312,Skirts,5,153,66,301
5f210a3a-01d5-4c9d-a8a1-242a0db6a3bf___Data_40-esf517013846darkbluewithblack-peter-england-original-imaf47c9dvkshnha.jpeg,156,312,Shirts,6,156,68,275
5f2b7401-8f9f-450c-91fa-af925475b01c___Data_31UvBz7apuL._AC_UL260_SR200260_.jpg.jpeg,200,260,Trousers,56,154,9,227
5fbb6222-7e65-49ea-9be4-6676a36c41bf___Data_free-ls-27-blue-camey-original-imaewpgx6yfg3k7g.jpeg,151,312,Skirts,45,151,22,284
6054c662-653b-41af-8bc6-7a917c1c79f0___Data_32-zcmwjna160037jet-black-john-players-original-imaf5bazfzjkkggh.jpeg,179,312,Jeans,41,151,1,284
614f2fd1-dfa9-45dc-82e2-752f8a2f7b24___Data_32-hltr003936-mid-olive-highlander-original-imaf4p4sn4zyxpwz.jpeg,169,312,Trousers,45,145,5,269
62f1edb3-9f2b-4473-8ac7-a3ab227165d9___Data_free-sk-26-jwf-original-imafyngmpzh7k8gn.jpeg,221,312,Skirts,10,221,5,266
632060c0-f830-4524-b734-11f195560350___Data_419Ln2KHspL._AC_SS200_.jpg.jpeg,200,200,Tshirts,47,162,45,171
6388e693-0784-42ae-9652-30c914b81c5f___Data_41Fb9QGBbL._AC_UL260_SR200260_.jpg.jpeg,200,260,Jeans,52,149,14,224
64d64a9c-ab6f-47aa-b756-f35b04262f3a___Data_36-mj-jogger-2-rock-hudson-original-imaf42fpzhsrwv5j.jpeg,153,312,Trousers,19,147,6,275
6514e4be-561b-45d2-89e6-d4dba9117b55___Data_m-l2415917hk14white-lee-original-imaf5cfp8tv6zmjd.jpeg,144,312,Shirts,10,144,73,266
65aaa678-f925-4551-9609-034c31a5ed27___Data_jdn51606152darkbluewithblue-peter-england-32-original-imaephya8g3srmzy.jpeg,154,312,Jeans,9,133,9,280
66171873-262b-43e3-9471-f891dd539b49___Data_fo1066-9-kraasa-black-original-imaezsxz3auzzcz3.jpeg,312,154,Shoes,2,312,6,150
66ba49e3-c0b2-4a3c-b01e-f7d1fe137216___Data_81sbPmRUgTL._SY220_.jpg.jpeg,161,220,Shirts,7,154,13,202
671aaa26-6f6a-4d2f-975b-adc1137fb010___Data_m-pimt200805navy-pepe-jeans-original-imaf453n7hbfx3gh.jpeg,151,312,Jackets,29,134,58,232
672728e3-15bd-48e3-b40c-8dfed5c0d210___Data_xs-kotydenimjacket53-kotty-original-imaexcttykfed7k7.jpeg,163,312,Jackets,12,161,71,271
675c7655-9eae-4960-a14f-cacf4227c213___Data_32-l32181248smumoss-green-lee-original-imaf4huvaa53awkv.jpeg,171,312,Trousers,33,151,9,247
679aef45-01ac-4275-929a-b6e43a70623c___Data_p089br2-fastrack-free-size-original-imadzhjfubaswmf3.jpeg,312,207,sunglasses,3,311,3,179
67ed581d-f6a1-4daa-85b7-acb7ba4a3fea___Data_free-combosk-7307-mudrika-original-imaf48tzs2ewssqn.jpeg,254,312,Skirts,6,253,13,294
68127aec-d0a8-4d27-bb90-4eb357d08021___Data_41F9MDR2BZZL._AC_SS200_.jpg.jpeg,200,200,Shirts,47,160,17,168
6905f833-9345-4a81-81b9-beb2decea8f4___Data_s-1664aj-buynewtrend-original-imafy6g7g4wvurn5.jpeg,164,312,Jackets,1,163,73,217
690fa81b-429d-45bd-b088-494a8185c604___Data_l-aan055navyblue-aania-original-imaeumy3kzm28czf.jpeg,149,312,Tops,1,149,73,266
6960a27b-e5fe-4107-8dfb-56ac1fe5aa9c___Data_s-00197056-lavender-forever-21-original-imaf2h873mg5sngh.jpeg,185,312,Jackets,22,183,6,252
697f337a-2fae-465f-8133-795d6e2d3dd4___Data_s-00251617-beige-forever-21-original-imaev3vxhxuq68h4.jpeg,146,312,Skirts,24,139,13,123
698ceabe-77af-43e9-81ca-f8d9ae667581___Data_4.jpeg,151,312,Tshirts,5,151,66,281
69d4b0c9-ff28-4108-845f-7df596a2ef54___Data_m-fmjkfz5ink-blue-numero-uno-original-imafyseyqyjrwqqg.jpeg,161,312,Jackets,13,160,57,266
6aac2c75-264e-4115-adf6-c986d64d8f0b___Data_bs6421-black-coal-white-7-5-reebok-black-coal-white-original-imaez6g2h26yupzb.jpeg,312,196,Shoes,3,310,1,193
6ac9faea-450f-47e2-97fc-ce76300bde4a___Data_s2-40-steemo-black-original-imafymypfcxamguy.jpeg,312,184,Shoes,2,312,3,176
6ae48894-8485-4fef-9a37-5c249fd7cadf___Data_newwrapskirt-8-buynewtrend-28-original-imaeg4wzk4y6rfgf.jpeg,153,312,Skirts,10,153,13,309
6b3cfcad-8005-41a5-a2fd-d71e32f3b661___Data_xl-ep2100-rare-original-imaeuwyqhmrq2zbk.jpeg,150,312,Tops,15,145,57,237
6b70c458-da55-40c0-acf2-ea38dc61f7d9___Data_medium-wf-23-golden-blue-poloport-original-imaffb9zgran7hed.jpeg,312,136,sunglasses,5,312,2,133
6bbd4702-35ee-4265-a64c-681f95859575___Data_selfie-frame-for-any-age-0-1-blutech-original-imaezgmqymmyzz9v.jpeg,312,112,sunglasses,3,307,0,112
6bd7943f-de3e-4ab7-ac17-7914a9a2c278___Data_s-af905-99-affair-original-imafy87atss6tzm6.jpeg,154,312,Jackets,1,152,89,226
6c2bbf1c-de20-48c0-86ec-583c090d3d9f___Data_vv1142dnvy692trq-vvoguish-xl-original-imae6gakezfgcwx7.jpeg,234,312,Shirts,59,201,88,259
6d432d91-ecb8-43be-9e64-ae6ffb953241___Data_46-bfrybluesht02-being-fab-original-imaekjr8ymhnxznp.jpeg,288,312,Shirts,2,288,17,293
6d4a2bbe-9f4e-4a8f-b322-0da8965027b1___Data_l-705sk301li-amadore-original-imaetxfzhdv3h8ey.jpeg,169,312,Skirts,17,149,8,241
6d522918-0935-460a-9311-b432a06740b8___Data_l-clmt-ruffle-01-clemente-original-imaf54zd8huzwjgh.jpeg,144,312,Skirts,2,140,20,284
6e0c368c-ba29-486a-9c6e-a2995cd69735___Data_free-combosk-7298-mudrika-original-imaf4fz6u8ndzbrh.jpeg,267,312,Skirts,3,266,26,297
6f492713-1fea-433a-91c9-28f9ba660306___Data_32-18162159131216-rpu-original-imaf2hz2gbcxtchv.jpeg,223,312,Jeans,56,178,1,275
6f780052-8f44-4bba-af37-2d933c8c5e3c___Data_gr3158-green-harpa-xl-original-imaedp3brqcvezmg.jpeg,131,312,Tops,1,130,71,231
6fc71fae-bc04-4f10-a9d7-2c045858173b___Data_32-l32191248smunavy-blue-lee-original-imaf3suy7bfbw4yf.jpeg,173,312,Jeans,27,164,17,277
700753c0-1855-40a8-8932-787858b5ecd9___Data_fo1046-11-kraasa-black-original-imaex8rfjguvcuw2.jpeg,312,155,Shoes,6,312,5,154
70a03ca0-4450-4f56-a95f-70c35a9de8ca___Data_2003-7-red-rose-black-original-imaf2qcrr5uhh2rt.jpeg,312,204,Shoes,12,311,35,189
70fc4938-c18e-48bd-9999-ec5ae4ca4b7f___Data_34-jog-hps-dblue-urbano-fashion-original-imaexuayks89fgzp.jpeg,148,312,Jeans,9,132,13,273
718a6900-9339-4ac4-8cc8-c8eeb2f080e4___Data_m-cp299-1-clo-clu-original-imaezqdrzxqfjpvq.jpeg,155,312,Jackets,3,154,66,238
732603c2-20da-4e32-b174-ddca2a5f3cbb___Data_1-1-gr2619coral-harpa-m-original-imae89cfyjdenvea.jpeg,208,312,Tops,37,170,91,270
7344aedc-9d08-42df-91cf-11c7ccf7f877___Data_m-pimt200807-navy-pepe-jeans-original-imafy6kcs79xshyy.jpeg,238,312,Jackets,54,201,74,268
7378ab3c-98b0-4c27-8d3e-869ffab19aa0___Data_xl-tj5455-olive-tinted-original-imaezwe4udy5z6jg.jpeg,145,312,Jackets,7,145,65,305
73e8fe45-56fd-4681-aaff-58a483a2ad9a___Data_xl-jswj103-xl-decot-paradise-original-imaexdytexhazpa6.jpeg,181,312,Skirts,10,181,37,246
740ef2e4-89e5-4a8b-b810-a707f7fb96fc___Data_free-sk-5158-jwf-original-imaf4v8kpczgyzwk.jpeg,253,312,Skirts,1,253,17,302
743ee521-6ba7-4d69-9e1d-c4f4405a84f3___Data_m-13302-fablack-fort-collins-original-imaffznymgbk8v3t.jpeg,188,312,Jackets,9,188,57,270
74529fcd-30fa-4305-b94a-65b624c14c0a___Data_m-305-trendyfrog-original-imaffd86btmgvsng.jpeg,190,312,Tops,1,190,94,295
74cfbc29-d422-4cf1-8499-1e134faedd25___Data_free-sk-2100-silver-organisation-original-imaf3gwcggzgnfuz.jpeg,261,312,Skirts,7,260,7,300
750cf935-8c49-4a72-b040-49e4c0f23620___Data_s-101000910112-smartraho-original-imaethfbkqgvehdd.jpeg,202,312,Tshirts,4,157,72,276
761d2e48-721b-4026-b3f5-362052bb165f___Data_free-raprhc169-handicrunch-original-imaf5gf87srzh8bf.jpeg,182,312,Skirts,8,181,1,288
76ba4e17-93d4-4dcf-b2ab-dbf6d1510fea___Data_m-udsh0123olive-u-s-polo-assn-original-imaf5a59agh62yaf.jpeg,157,312,Shirts,10,155,63,253
7773165b-cf99-4477-9afb-1e3cf78cc421___Data_1106-40-bella-toes-black-original-imaeqwrgk3cpvquh.jpeg,281,312,Shoes,5,279,61,256
795ddd59-bb4c-470b-bd7f-157bec26137b___Data_m-wtop-34u-tweety-sblue-young-trendz-original-imaex88k3gmvjv6v.jpeg,250,312,Tops,49,236,73,269
79b7a8d4-563d-48cc-9e88-dbde080e071e___Data_61vVH5WQ2BHL._SX170_.jpg.jpeg,170,216,Trousers,46,129,11,184
7ba1b344-34fd-44f6-8371-41cb995aa7bb___Data_xxl-c503-mediumblue-dennis-lingo-original-imaewtwz47fdydgm.jpeg,169,312,Shirts,4,168,72,288
7c158f90-64ed-481d-911d-eca5b1244b51___Data_40-jcmwshs170094dutch-blue-john-players-original-imaes39aaytstmuq.jpeg,175,312,Shirts,6,175,61,287
7c175b1e-e3a5-4228-b1c4-ea98b54a294e___Data_51yiTpYcV0L._AC_SS200_.jpg.jpeg,200,200,Shirts,30,175,6,200
7cb0dd0c-bc5d-43b1-afb7-32c59fbdc493___Data_s-tdc20491-the-dressery-original-imaetkygnxe3pw3g.jpeg,179,312,Tops,1,178,71,295
7ccedc50-5e95-464d-ac6c-ced3db34cc63___Data_41CdcqLHkXL._AC_UL501_SR385501_QL65_.jpg.jpeg,385,501,Jeans,107,279,26,416
7d4e748e-8933-44c5-96f4-9d8f2d58268f___Data_spj1jamaicap-heart-2-heart-xl-original-imaek5cq7twqzv3m.jpeg,219,312,Tops,58,170,46,161
7e314052-312e-404e-863d-25d27729f91b___Data_1214-39-krafter-white-original-imaewdp6wxygyn4y.jpeg,312,175,Shoes,6,312,4,174
7ed1ec37-3ff1-42a6-9df7-85a791da8b3a___Data_free-size-ms17sg032-metronaut-original-imaexw44hnnjdcph.jpeg,250,312,sunglasses,1,246,141,277
7f2222f5-9b51-43a6-ba5f-4408deba88c5___Data_413VSMjvskL._AC_UL260_SR200260_.jpg.jpeg,200,260,Jeans,64,158,5,225
809b7d24-9031-4faf-ad74-66b83ddc7c4a___Data_xl-rt021-leana-original-imafyguj4gfp6sey.jpeg,151,312,Tshirts,3,151,64,262
815feb44-f215-4e3d-be2c-d0400018e2a7___Data_oskav362-40-moonwalk-brown-original-imaf2yzergr2pqwx.jpeg,284,312,Shoes,1,284,1,296
8164784e-82a6-4af6-9f71-43c28bb5c98a___Data_sho133-7-t-rock-black-original-imaewtw2rdqzygyx.jpeg,312,201,Shoes,2,312,1,179
81d61608-1ba0-4415-8b68-57982d51c0c1___Data_38-308-darkmaronkiller-mesh-original-imaezyvzvfm7mgz7.jpeg,177,312,Shirts,4,177,63,245
8326f8a3-7d2b-4a15-b84c-446432da9656___Data_s-ajqw13555lt-pink-arrow-original-imafy2jfqtfchft4.jpeg,187,312,Jackets,13,182,57,269
832c0b70-ec85-40ce-91db-5682176a573e___Data_32-jfmwtra170013jet-black-john-players-original-imaeyfs9cj4yyc5c.jpeg,203,312,Trousers,18,155,30,283
