filename,width,height,class,xmin,ymin,xmax,ymax
84499a31-897e-4f77-a71c-3a0c450ab6a6___Data_32-nl-s-emmett-black-blackberrys-original-imaf4tgg2ayvzjjv.jpeg,177,312,Trousers,27,166,8,275
850e2b41-c84f-41ab-a521-e85c0fe6c230___Data_s-16au32538-651148-w-original-imaffh5zzvvgtgy3.jpeg,108,312,Tops,18,102,43,267
85775963-bffc-4099-b532-7c4d8b8436c2___Data_011-grey-pink-ld151-blue-sky-8-steemo-grey-original-imaeqws5v6wsd82u.jpeg,312,186,Shoes,9,309,1,173
85c4b015-5ab1-432a-867c-9373dc009e93___Data_m-fmjk0514black-flying-machine-original-imafytgpqkub6md9.jpeg,188,312,Jackets,1,188,61,284
85df3cd2-70f8-4b69-ad0f-4738035ec78f___Data_32-ustr6564deep-navy-u-s-polo-assn-original-imaf2vp7hxmfunft.jpeg,187,312,Trousers,57,175,5,280
8604c95e-5e7c-42cc-b772-e3ce29189ec4___Data_30-mj-cross-01-03-03-xee-original-imaeut22cnzn5sha.jpeg,208,312,Trousers,38,181,3,281
87376b34-e551-4828-b5cc-88a3803b383f___Data_randier-md-blue-randier-38-original-imaedf4utpnsrxgg.jpeg,208,312,Trousers,48,157,4,261
87a2d645-b131-4bad-b803-7c7cd8309918___Data_81hCw2dOEXL._SL170_.jpg.jpeg,170,170,Shirts,36,136,12,147
8859ac1d-a86f-4d7c-bfc2-9cbf5a766002___Data_38-ljsl007black-l-zard-original-imaezrxp5buuccyc.jpeg,168,312,Jeans,6,134,2,263
8870a2ea-b95a-4384-ba19-dd84f0386e77___Data_32-hljn000655-blue-highlander-original-imaf5g63bdmf9vz7.jpeg,168,312,Jeans,41,162,5,276
8898b50e-be32-49f3-aada-a2ca94297539___Data_free-size-p352bk3-fastrack-original-imaey5twyrfgzdwe.jpeg,312,146,sunglasses,9,310,3,145
8905c109-d1f9-43af-8db8-c1356529aac1___Data_dv3064-magnus-free-original-imaejwct2ekghatc.jpeg,296,312,Skirts,33,296,28,309
895b29cf-1cb7-49fc-a275-8c447567c50b___Data_32-jcmwtrs170021beige-john-players-original-imaeskttpnytqbgg.jpeg,166,312,Trousers,19,154,13,270
8ab4aa45-6285-485f-b4fe-b5e13e031aa9___Data_41CdVbCRfiL._AC_UL260_SR200260_.jpg.jpeg,200,260,Jeans,51,161,3,236
8b6a8060-d2d9-45f1-b483-9443fe8c2b52___Data_g-56565632-free-kuki-original-imaf3dkkz5g4ufa7.jpeg,312,190,sunglasses,5,308,10,190
8c538eef-6685-4492-98d1-a2686a7e299f___Data_gsfsombvnecktrq-gritstones-xl-original-imaefss4hfczwufu.jpeg,146,312,Tshirts,5,146,65,268
8cd363f8-3657-4883-a9fb-c03c7ad074cb___Data_aw16-jkdbt-m-pln-cr-campus-sutra-xl-original-imaemf83e5x7cqak.jpeg,145,312,Tshirts,5,144,61,287
8cfb43b6-f7f6-4942-9da7-5d5e99f8ada5___Data_l-tgygrnvrnfulr3-tripr-original-imaexms2mchtkpys.jpeg,164,312,Tshirts,0,162,73,298
8d673593-1c09-4f1b-9e95-59a38186cc0f___Data_pn1-brown-fsm-39-fashimo-brown-original-imaffeughphrtmqd.jpeg,248,312,Shoes,3,233,4,311
8d6a1178-aef9-465d-ad84-12f43f3299ee___Data_32-w30116w22smujsw-blue-wrangler-original-imaf4huvkg7nkhze.jpeg,170,312,Jeans,25,146,5,267
8dde07e7-7988-4b7d-a7b3-5eceb6e12001___Data_s-ladies-denimhrug-4-rbtraders-original-imaf2rmxdzf99hjq.jpeg,180,312,Jackets,0,180,72,237
8f0d87d9-7305-4844-9d89-888c5d541a88___Data_l-fskf350315-msfq-original-imaf48s9t6wh5qrb.jpeg,126,312,Skirts,12,125,28,129
8f59666f-3af4-4a02-938e-9c1e0e2d0713___Data_gs60217jktgmel-gritstones-s-original-imadus5492utkbhy.jpeg,208,312,Jackets,45,157,65,213
902f0b30-b373-4bca-80db-349c013605a6___Data_1-1-t0012-chimpaaanzee-l-original-imae9xm8bbjhzkqs.jpeg,185,312,Tops,26,182,84,289
90be33b0-cb31-418e-a4fd-cd90df5747b8___Data_raden-m-ss18-8-adidas-mysblu-silvmt-mysblu-original-imaf4kzrprwdcsah.jpeg,312,197,Shoes,6,310,7,189
91d09eb9-2fd2-4581-a9d4-ecfce0ff12ec___Data_free-skr24-unikstop-original-imaf3b6enzzcdvh9.jpeg,312,286,Skirts,3,284,9,247
921091ff-dad6-4a6e-a2c3-086405d76f97___Data_re-gw-dn-m-resist-original-imaexfxmbezzefhu.jpeg,312,125,sunglasses,5,309,4,123
924905cc-0b39-4666-b77b-27cc0030f14c___Data_71J5RlLXyiL._SY220_.jpg.jpeg,165,220,Tshirts,9,163,25,217
92a5847d-878a-4eaf-a1ea-85ca2c701e69___Data_61jl1UQt5lL._SL170_.jpg.jpeg,170,170,Shirts,29,143,14,153
930e85da-9c68-4acb-bfcf-f04c7814e0cf___Data_m-zcmwjaa160001indigo-john-players-original-imaex3xf4vbzp2pu.jpeg,175,312,Shirts,10,173,53,266
93505f7d-e08d-4da8-bd33-1f7d6e6e246b___Data_l-2de-ltop-161-2-day-original-imaf52xvtgdvzbfz.jpeg,126,312,Tops,3,125,73,293
93798b5b-2d58-4c36-bdd8-291e7ce20651___Data_m-ds659-a-k-daller-fashion-original-imaf3zr3zshetgvy.jpeg,312,191,sunglasses,105,311,24,149
93f9eb10-47ee-4a1e-aacc-d3ca1581d322___Data_41NKk16rcHL._AC_SS200_.jpg.jpeg,200,200,Trousers,71,134,3,176
94542eeb-e889-4304-917d-0f356bad9569___Data_m-gr5128-green-harpa-original-imaf3fczdu6gpsqc.jpeg,234,312,Tops,7,233,88,288
947696b7-b2b8-42f3-8561-d9a4bc22ea66___Data_42-brown-velvet-stylish-jacket-for-men-s-akaas-original-imaexydhubxu3x95.jpeg,173,312,Jackets,22,150,68,289
95e7a9a1-cd48-41a0-8d10-7fd6d924551b___Data_41KSZPd-inL._AC_UL260_SR200260_.jpg.jpeg,200,260,Jeans,46,158,10,213
96724a89-b1af-4c00-89b7-c565b243012f___Data_smb001-br-plutus-l-original-imaemnf2nqs8zvvj.jpeg,104,312,Jackets,5,102,29,168
97fb96a7-15ff-4997-9ec3-fb06305a47f6___Data_free-vkrp001black-vaidiki-original-imaf4guqxs2tc3nq.jpeg,182,312,Skirts,9,181,50,269
98433696-5468-478a-af34-8710b65a9e68___Data_m-re-av-ga-bf-dn-resist-original-imafyuc9yzkqqp6x.jpeg,312,168,sunglasses,143,310,1,146
988f871b-27e8-46be-83fd-51857f592317___Data_36-scmccpts-001-seven-crore-original-imaf3sfe8ntufzq9.jpeg,312,312,Trousers,103,215,11,262
9912f8b3-b263-46a0-918b-e2b30d0b9b1e___Data_40-ita16dnd042lt-wash-1-indian-terrain-original-imaf3hd3qxjukgn9.jpeg,172,312,Trousers,35,170,21,284
9953b925-5a54-45f1-84b7-ef19efb9367a___Data_52-unisex-nw-2979-15-gry355-nuvew-original-imaeysdhrfug49fu.jpeg,312,144,sunglasses,5,309,6,137
99dc698d-7192-45b2-934f-4d6d57c95b7e___Data_m-3105-the-dry-state-original-imaexrpwgwwtkgwp.jpeg,132,312,Tops,9,132,88,287
9ada18be-acb2-4282-b415-a7b8c30f7bd4___Data_m-udsh0065olive-u-s-polo-assn-original-imaf2775hhghqbez.jpeg,169,312,Shirts,9,169,78,280
9adc44ee-7ba8-4f02-8d71-f749e30c7c8f___Data_3xl-fmzs0001-fanideaz-original-imaf35pxmaa4kxfq.jpeg,201,312,Jackets,5,200,63,273
9b066bf5-645a-4b30-a191-5e13f6e522b8___Data_m-lf5100rfusion-coral-duke-original-imaf4vw5zzjbcgwc.jpeg,154,312,Tshirts,18,153,77,271
9bebc95e-75fb-4f23-8bd6-d57e7f596653___Data_s-cm-ts09-cobio-man-original-imaf4d3mcqsbhxsg.jpeg,164,312,Tshirts,5,147,71,271
9c03073c-c1c2-4c19-950d-db847cbe1889___Data_s-mtro18-rn-hs-pink-white-revolutionpink-white-metronaut-original-imaf49ua3vq5fg39.jpeg,245,312,Tops,67,188,67,225
9c07b22c-091f-482c-bb51-7a6c333e403a___Data_l-tgyrdganesh-tripr-original-imaeverxfjpjkmwu.jpeg,155,312,Tshirts,5,154,64,286
9d9ba39b-224f-4fe8-8cc9-2351bfa1badd___Data_free-sk-5162-silver-organisation-original-imaf53qcvbsmksyy.jpeg,253,312,Skirts,6,253,18,304
9e1b10ce-849b-47d5-8df1-98a95be2bc90___Data_014-blue-pink-7-bella-toes-blue-original-imaexvz8fdfpmgde.jpeg,312,172,Shoes,2,311,3,164
9ed9ae0d-5c2a-4725-977c-9ae1e44d0ff0___Data_1106-39-bella-toes-white-original-imaeqwrnnzytc5s2.jpeg,281,312,Shoes,9,280,56,245
9edc5354-4e95-4e97-97ee-512fc1abee9d___Data_32-mact-02ag-020-a-lt-blue-a-spykar-original-imaf47m2nderhymw.jpeg,165,312,Jeans,27,149,5,277
9ee5f279-d609-4aae-be26-7479bbedb6ba___Data_32-ptf318001166blackwithygrey-peter-england-original-imaf36u65mmmynhh.jpeg,189,312,Trousers,53,187,6,285
9ff30221-4e90-4ce3-933b-d89fad5d8a9e___Data_32-zcmwjna160009indigo-john-players-original-imafy627y27jejyh.jpeg,174,312,Trousers,30,164,9,283
9ff5c21e-34a6-49ab-a62d-9b518a4efc85___Data_614-ypLFbfL._SY220_.jpg.jpeg,157,220,Shirts,16,143,21,183
a02e24d3-692f-4337-bc77-67aa98662220___Data_free-dl3219-decot-paradise-original-imaetmjdcs2wnkry.jpeg,140,312,Skirts,2,138,128,308
a06256bd-e0d6-471e-a8c8-2036402f6666___Data_41Oa2FCWflL._AC_SS200_.jpg.jpeg,200,200,Tshirts,46,155,16,162
a16bfb33-11d6-4de5-8e2f-e1ccde43deba___Data_luxury-clubmaster-style-silver-kartz-m-original-imaehqwqxxgzgmdr.jpeg,312,255,sunglasses,5,309,92,255
a1d78cef-6e2f-478d-a1b1-c5b3ce02159e___Data_s-ae3207102-aeropostale-original-imaexhcsbtzsyknz.jpeg,142,312,Tshirts,19,141,72,257
a21a3486-a630-41ec-abb7-fc391b233d69___Data_xxl-kttmensdenimjacket26-kotty-original-imaffy24yujbjuqu.jpeg,178,312,Jackets,2,177,68,281
a23e023d-ec29-452e-8779-edbacf6b3703___Data_m-rk07lilanskyblue1tasal-jolliy-original-imaezgzzcv2cpnbh.jpeg,154,312,Tops,12,153,89,256
a3546301-9cb8-42d6-a2df-a122ebd4be00___Data_32-jcmwtra170030clay-john-players-original-imafyasegwztnvfq.jpeg,155,312,Trousers,17,147,12,292
a3690d78-7dc0-4f47-b276-2237ca5d8bc0___Data_xl-ts900905-ghpc-original-imaex2ut7dbtsbhn.jpeg,227,312,Jackets,4,226,4,304
a48c84bd-7b35-4b5a-8df1-db1b2581b43b___Data_l-gg218-gespo-original-imaezqmgvwh52rcv.jpeg,138,312,Tshirts,1,137,63,273
a4e771bd-8e74-469f-b5a4-bbe4f849836c___Data_32-fmjno0124blue-flying-machine-original-imaf4gads23ekgnf.jpeg,162,312,Jeans,24,153,5,276
a5688e31-7764-4c87-8867-85bfe619cb04___Data_fst-1149-35-fausto-beige-original-imaexj6ufjfjhjvq.jpeg,312,120,Shoes,3,293,1,120
a58ffb59-5e7f-402d-a2b2-0ef98b37eb77___Data_1-1-gr3043-red-harpa-xl-original-imaec6zsgjcr6pfu.jpeg,117,312,Skirts,9,113,150,298
a5c20a8d-f8d9-4a76-a61c-54c7467df8f0___Data_one-size-fits-all-p357bk5p-fastrack-original-imaey5twhhz4wsc8.jpeg,312,173,sunglasses,7,310,2,169
a5d6a360-3253-400c-a692-21242f193579___Data_1031-10-womens-zara-softy-tan-antic-rockerfashions-m-original-imaehqzupt7gycdc.jpeg,154,312,Jackets,8,151,73,257
a6041dfb-fdf7-4367-94fe-bd5da43e1cc7___Data_one-size-fits-all-re-superb-r03-resist-original-imaf4a6qhafx3qrd.jpeg,312,241,sunglasses,6,301,73,209
a67526b4-a1b9-4410-909e-9f7d8cd906d3___Data_uv400-stylish-f-aligatorr-original-imaeupmzghrnqvdh.jpeg,312,136,sunglasses,3,303,3,135
a68ed5c1-08d7-4b1a-a24c-9ca17b100b55___Data_32-w30150w22smujsw-blue-wrangler-original-imaf3sttp2gmcgap.jpeg,158,312,Jeans,25,140,6,275
a88f4e93-f18d-43d1-8129-c28037d3f646___Data_wndr-13-8-asian-grey-green-original-imaenr72gssfxrbj.jpeg,312,222,Shoes,9,312,13,216
a8b4d260-a60e-4ab8-9ed7-d567ea9c6a30___Data_s-00192602-olive-forever-21-original-imaexx5my2cz6ab2.jpeg,152,312,Skirts,21,141,7,144
a8b9fcb5-fcee-47a4-95df-cabe91096ee0___Data_m-1874-buynewtrend-original-imaf3kj5vsseeugt.jpeg,148,312,Tops,8,143,72,270
a923c37e-4f20-420f-946c-bf993e8c4245___Data_m-vhjk516m09541blue-van-heusen-original-imaf5a64zhe4gxds.jpeg,168,312,Jackets,10,168,65,253
a92530ea-506e-4713-9805-ddb236764fc1___Data_40-jog-hps-black-urbano-fashion-original-imaewxe7fgyx7u28.jpeg,158,312,Trousers,18,121,13,288
aa1bc66e-985c-4c60-83f0-45d9123ad72d___Data_free-ls-31-short-green-camey-original-imaewpheakwhjzyu.jpeg,147,312,Skirts,32,145,32,197
aa27b19e-08b0-4489-a862-e07d6ae9556d___Data_rj08-hnd-001-39-beonza-white-original-imaf4v6kxjz9dzzu.jpeg,312,142,Shoes,4,312,4,139
aa562b5e-9f3f-4ea3-9281-ad944455acd0___Data_m-darzi-2411-darzi-original-imaexpcytma7syay.jpeg,137,312,Tops,0,137,69,253
ab2691ad-0675-4dee-9c2a-4b53447c567b___Data_s-17a3096e9423imulticolor-united-colors-of-benetton-original-imaffrxddxemuwwf.jpeg,154,312,Tops,7,152,82,266
ab4b5f3d-e24d-4991-861f-52ea04b0a798___Data_l-tandul-5408-tandul-original-imaf3cge2hfeyrsv.jpeg,142,312,Tops,10,141,72,253
abd79571-3922-4ee6-b124-d1183de482b3___Data_rvlsprts035-37-beonza-grey-original-imaexgcfxzzzz2cy.jpeg,312,182,Shoes,7,312,7,180
abf7d6ea-022d-426b-befe-67b5298b7c18___Data_m-oxyee-roller-fashions-original-imaewsrfrzgyx6nb.jpeg,152,312,Shirts,4,150,66,292
ac33201c-212f-4fd2-b938-39fd80db2442___Data_lj136-l-zard-37-original-imaezhhswcbzrdyq.jpeg,234,312,Jeans,3,186,7,277
ad2d6023-6223-46b6-bd3b-16e012fa2019___Data_81iCK4PxiYL._SY220_.jpg.jpeg,169,220,Shirts,26,147,50,191
ad63196c-1c12-469e-8569-489b2b817190___Data_sx0100l-6-sparx-dark-grey-peach-original-imafy9mt4p5zfs2z.jpeg,312,202,Shoes,3,312,2,200
adeeefb7-51dd-4c1d-bf98-5452449db6cb___Data_51PrlK2B3i2BL._AC_SS200_.jpg.jpeg,200,200,Tshirts,28,169,21,165
af0f3555-f5d8-4297-8d4b-7c17a2954d36___Data_718PPKOJ-AL._SL256_.jpg.jpeg,192,256,Tshirts,1,192,57,239
af3e48f6-d710-43ab-8703-beb7506d586f___Data_32-hljn000658-black-highlander-original-imaf5g63vz7zrb3a.jpeg,162,312,Jeans,20,159,5,268
afa8092f-d6ca-4d0e-8078-eee6caa0ef85___Data_8010199chinoscb-uber-urban-42-original-imae9czfeyxmu6ut.jpeg,179,312,Trousers,29,147,13,289
afbf5b7e-2ad7-4fe1-b2cd-3e691252e1f5___Data_jago-nu-idp-8-puma-puma-white-puma-silver-original-imafff5agp4khpgx.jpeg,312,187,Shoes,1,304,0,186
afd953dc-58da-4e11-8b75-84d686c3bbea___Data_xl-styl123bmini-franclo-original-imaf33cwf4ryxtjt.jpeg,127,312,Skirts,17,125,12,184
afdcc080-9629-4c13-8e00-33cc56ea899d___Data_40-zcmwsha160094mood-indigo-john-players-original-imaezuyhexjyg8zh.jpeg,104,312,Shirts,8,103,41,176
b1534d58-0238-4f5e-b533-896416062a23___Data_m-zcmwjaa160023002sunset-gold-john-players-original-imafytgz57mmhfce.jpeg,197,312,Jackets,11,197,65,277
b215fca0-1b27-4f49-8c4d-be4238d5348d___Data_m-skt3361-decot-paradise-original-imaeuhk4y4dqgapn.jpeg,151,312,Skirts,5,150,126,308
b31d8f76-2f51-458a-b6e8-04625d042522___Data_41uYA4unAuL._AC_UL260_SR200260_.jpg.jpeg,200,260,Jeans,48,135,7,223
b35a2b1f-543f-4e93-944c-96816a5d37f6___Data_m-fmshv0025maroon-flying-machine-original-imaf594983g28dfp.jpeg,170,312,Shirts,13,169,66,274
b394014e-cef0-4c9f-9924-b4a2a70bd608___Data_jdn31604346mediumbluewithwhite-peter-england-32-original-imaehygtwnkjhaht.jpeg,173,312,Jeans,31,171,9,282
b3be330c-c211-45bb-b244-11aef08021c8___Data_free-sk-5108-mudrika-original-imaf4fz626pegq9f.jpeg,265,312,Jackets,0,7,193,193
b3be330c-c211-45bb-b244-11aef08021c8___Data_free-sk-5108-mudrika-original-imaf4fz626pegq9f.jpeg,265,312,Skirts,4,265,10,307
b4568078-6607-467e-9c1a-48539ee4eff1___Data_free-sk-2107-silver-organisation-original-imaf3gwdjm4rzwat.jpeg,265,312,Skirts,3,265,17,302
b4a7c9a3-b709-41c6-a2c6-417150308332___Data_32-jcmwtra170045jet-black-john-players-original-imaf47cj6hene59h.jpeg,181,312,Trousers,44,163,5,273
b4b64d89-b0b7-466f-83dc-5988e055a389___Data_m-wtfscom2-so-sweety-original-imaf5dqzessnhdhv.jpeg,312,221,Tops,9,115,61,209
b54b125b-859e-4c4b-bb43-9b4c4525589b___Data_s-00182243-coral-forever-21-original-imaexx5mjgg4vyq7.jpeg,143,312,Skirts,26,133,10,130
b5620153-a58c-4ff6-af77-5c07388a6536___Data_bb1702dgsogr-silvmt-cblack-8-adidas-dgsogr-silvmt-cblack-original-imaeyzughncugu5y.jpeg,312,183,Shoes,9,298,1,171
b607a69c-600f-4cc3-8df0-f93a006c5f6f___Data_ycrt-jct-ind-yasmin-creations-xl-original-imaezzzcgwyvt64m.jpeg,119,312,Jackets,11,114,64,205
b6521501-2d86-48e7-a969-f4538cd69cce___Data_81LSzL5CQOL._SY220_.jpg.jpeg,169,220,Trousers,43,119,3,185
b70e64aa-44f9-41f2-92e2-4c2074433d70___Data_46-fmtr2050khaki-beevee-original-imaeyh9jasagngsg.jpeg,131,312,Trousers,18,116,44,293
b74fc078-629f-4b64-aa85-1e74b975f322___Data_41Iro4tyE5L._AC_UL260_SR200260_.jpg.jpeg,200,260,Jeans,51,149,3,234
b802596e-a3f1-47fd-8735-6da9a1cfa5ad___Data_32-hltr003916-boa-highlander-original-imaf47c38qayhbcv.jpeg,174,312,Trousers,38,156,5,272
b9937d02-5e90-4cb1-8f3b-8a2a26c6c191___Data_41BarewbN4L._AC_UL501_SR385501_QL65_.jpg.jpeg,385,501,Jeans,116,279,29,420
b996e4c5-2ab2-409b-8470-42bea6bbedb2___Data_61-carrera-89-s-8er-61h0-carrera-original-imaexrcxbvh8ufwp.jpeg,312,149,sunglasses,7,310,5,141
bab0908b-b350-457d-9584-db7706e45649___Data_a1g-1276-irayz-m-original-imaeh5xyj5cfge4f.jpeg,312,136,sunglasses,2,311,5,133
bad4ab3e-84e5-4634-8415-b3facb2f2514___Data_free-skt-00102-rd-my-swag-original-imaetm5hhbmabfwx.jpeg,130,312,Skirts,19,127,6,247
baf47594-377b-47fa-ab22-fc25c5f67635___Data_l-fmdd0003-fanideaz-original-imaf35nf8ka9mfrn.jpeg,206,312,Tshirts,0,179,55,286
bb871d73-7f19-4f82-ad78-98a31258c3ba___Data_s-tj5455-navy-tinted-original-imaezwe4d3tyjqkx.jpeg,129,312,Jackets,5,129,66,309
bc315479-a979-4c1f-944d-e288a09684fa___Data_p153br1f-free-size-fastrack-original-imaevjanxfyaxqme.jpeg,312,179,sunglasses,2,312,0,160
bc5d7130-942e-40ad-8599-ae8e41760c08___Data_brown-el0031-exotique-40-original-imaegxcsge2phyd6.jpeg,312,227,Shoes,0,312,2,225
bd0d7fc7-8d1d-415c-9b10-282b1ffb609c___Data_2line-9-shoetopia-red-original-imaf5jhgx6bjgcp8.jpeg,312,191,Shoes,8,307,2,190
bd74a4c9-64f1-4ac2-a715-c4dba083d4aa___Data_56-unisex-nw-2448-14-lfgrbl203-nuvew-original-imaeshyyxdhz34b4.jpeg,312,141,sunglasses,4,311,1,137
bfc4bf6a-f5f4-4842-8570-03b2ab571477___Data_round-golden-1253-one-size-fits-all-hipe-original-imaewu2mvqzwvqag.jpeg,312,122,sunglasses,4,312,2,118
c035b190-18e3-4b73-9866-3b9a84621bfd___Data_41qwi4yWReL._AC_UL501_SR385501_QL65_.jpg.jpeg,385,501,Jeans,99,293,20,439
